Date,Site Name,Total Gas Production,Gas Sales
2/1/2021,BARRICADE 11-7,235,235
2/1/2021,BARRICADE 14-01V,114.46,0
2/1/2021,BARRICADE 1496-S26-05V,169.21,169.21
2/1/2021,BARRICADE 1496-S26-16V,211.11,211.11
2/1/2021,BARRICADE 1595-S31 CP,1369.66,0
2/1/2021,BARRICADE 1595-S31-11V,460.76,0
2/1/2021,BARRICADE 1595-S31-16V,968.54,0
2/1/2021,BARRICADE 21-11N1MH,306.45,0
2/1/2021,BARRICADE 22-06 CP,526.83,0
2/1/2021,BARRICADE 22-06-4H,371.53,0
2/1/2021,BARRICADE 22-06-5H,247.41,0
2/1/2021,BARRICADE 23-31 CP,813.83,0
2/1/2021,BARRICADE 23-31-2H,135.77,0
2/1/2021,BARRICADE 23-31-3H,739.86,0
2/1/2021,BARRICADE 24-36 CP,1052,0
2/1/2021,BARRICADE 24-36S1LH,298.59,0
2/1/2021,BARRICADE 24-36S2MH,713.89,0
2/1/2021,BARRICADE 32NE-6D,165.02,165.02
2/1/2021,BARRICADE 34-24V,124,0
2/1/2021,BARRICADE 41-01,102,0
2/1/2021,BARRICADE 41-6 5 CP,1798.06,0
2/1/2021,BARRICADE 41-6S1LH,862.86,0
2/1/2021,BARRICADE 41-6S1MH,742.62,0
2/1/2021,BARRICADE 41SW-6D,165.83,0
2/1/2021,BARRICADE 41SW/32NE TB,,
2/1/2021,BARRICADE UNIT 14-01 CP,670.41,0
2/1/2021,BARRICADE UNIT 14-01H,626.52,0
2/1/2021,BARRICADE UNIT 24-36,137.63,0
2/1/2021,BARRICADE UNIT 33-12,123,123
2/1/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/1/2021,CEPO FEDERAL 20-17,1083.34,0
2/1/2021,CEPO FEDERAL 23-7,153.95,0
2/1/2021,CEPO FEDERAL 3-19ST,0,0
2/1/2021,ENDURANCE 11-21-1V,39,0
2/1/2021,ENDURANCE 1595 S29-18V,343.68,0
2/1/2021,ENDURANCE 1595 S29-29V,149.29,0
2/1/2021,ENDURANCE 1595 S32-13V,174.04,0
2/1/2021,ENDURANCE 1595 S32-19V,180.87,0
2/1/2021,ENDURANCE 1595 S32-21V,161.23,0
2/1/2021,ENDURANCE 1595 S32-25V,235.44,0
2/1/2021,ENDURANCE 1595 S32-26V,565.81,0
2/1/2021,ENDURANCE 1595-S32-29S NW1 CP,1640.83,1510
2/1/2021,ENDURANCE 21-32,10.06,0
2/1/2021,ENDURANCE 41-29S1 CP,875,0
2/1/2021,ENDURANCE 41-29S1LH,236.04,0
2/1/2021,ENDURANCE 41-29S1MH,161.37,0
2/1/2021,ENDURANCE 41-29S1UH,589.98,0
2/1/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/1/2021,ENDURANCE 42-30-1V,73,0
2/1/2021,ENDURANCE 44-32,193.54,0
2/1/2021,ENDURANCE UNIT 23-5,148.07,0
2/1/2021,ENDURANCE UNIT 42-5,136,136
2/1/2021,ENDURANCE UNIT 44-29,118.29,0
2/1/2021,ENDURANCE/WEST SLOPE 32 CP,200,200
2/1/2021,FTUN 1495 S08-23V,1675.91,0
2/1/2021,FTUN 1495 S08-24V,1116.7,0
2/1/2021,FTUN 1495 S08-SW1 CP,5616.32,0
2/1/2021,FTUN 1495 S17-02V,1419.57,0
2/1/2021,FTUN 1495 S17-03V,1360.51,0
2/1/2021,PM-PB-05V-16V CP,712,712
2/1/2021,POLAR BAR 2,261.35,0
2/1/2021,POWDER MOUNTAIN UNIT 34-26X,52.32,52.32
2/1/2021,WEST SLOPE UNIT 33-32,68.36,0
2/2/2021,BARRICADE 11-7,218,218
2/2/2021,BARRICADE 14-01V,128.92,0
2/2/2021,BARRICADE 1496-S26-05V,166.62,166.62
2/2/2021,BARRICADE 1496-S26-16V,210.12,210.12
2/2/2021,BARRICADE 1595-S31 CP,1356.08,0
2/2/2021,BARRICADE 1595-S31-11V,461.77,0
2/2/2021,BARRICADE 1595-S31-16V,954.75,0
2/2/2021,BARRICADE 21-11N1MH,292.36,0
2/2/2021,BARRICADE 22-06 CP,528.96,0
2/2/2021,BARRICADE 22-06-4H,379.01,0
2/2/2021,BARRICADE 22-06-5H,244.73,0
2/2/2021,BARRICADE 23-31 CP,812.31,0
2/2/2021,BARRICADE 23-31-2H,126.3,0
2/2/2021,BARRICADE 23-31-3H,747.02,0
2/2/2021,BARRICADE 24-36 CP,1068,0
2/2/2021,BARRICADE 24-36S1LH,299.04,0
2/2/2021,BARRICADE 24-36S2MH,714.13,0
2/2/2021,BARRICADE 32NE-6D,162.95,162.95
2/2/2021,BARRICADE 34-24V,123,0
2/2/2021,BARRICADE 41-01,93,0
2/2/2021,BARRICADE 41-6 5 CP,1766.75,0
2/2/2021,BARRICADE 41-6S1LH,828.88,0
2/2/2021,BARRICADE 41-6S1MH,745.27,0
2/2/2021,BARRICADE 41SW-6D,165.33,0
2/2/2021,BARRICADE 41SW/32NE TB,,
2/2/2021,BARRICADE UNIT 14-01 CP,677.19,0
2/2/2021,BARRICADE UNIT 14-01H,621.35,0
2/2/2021,BARRICADE UNIT 24-36,140.13,0
2/2/2021,BARRICADE UNIT 33-12,121,121
2/2/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/2/2021,CEPO FEDERAL 20-17,1091.55,0
2/2/2021,CEPO FEDERAL 23-7,155.56,0
2/2/2021,CEPO FEDERAL 3-19ST,0,0
2/2/2021,ENDURANCE 11-21-1V,167,0
2/2/2021,ENDURANCE 1595 S29-18V,345.81,0
2/2/2021,ENDURANCE 1595 S29-29V,149.6,0
2/2/2021,ENDURANCE 1595 S32-13V,192.3,0
2/2/2021,ENDURANCE 1595 S32-19V,181.99,0
2/2/2021,ENDURANCE 1595 S32-21V,102.13,0
2/2/2021,ENDURANCE 1595 S32-25V,236.9,0
2/2/2021,ENDURANCE 1595 S32-26V,570.49,0
2/2/2021,ENDURANCE 1595-S32-29S NW1 CP,1570.99,1432
2/2/2021,ENDURANCE 21-32,12.04,0
2/2/2021,ENDURANCE 41-29S1 CP,875.02,0
2/2/2021,ENDURANCE 41-29S1LH,233.68,0
2/2/2021,ENDURANCE 41-29S1MH,158,0
2/2/2021,ENDURANCE 41-29S1UH,592.69,0
2/2/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/2/2021,ENDURANCE 42-30-1V,56,0
2/2/2021,ENDURANCE 44-32,201.55,0
2/2/2021,ENDURANCE UNIT 23-5,147.14,0
2/2/2021,ENDURANCE UNIT 42-5,150,150
2/2/2021,ENDURANCE UNIT 44-29,82.74,0
2/2/2021,ENDURANCE/WEST SLOPE 32 CP,197,197
2/2/2021,FTUN 1495 S08-23V,1684.95,0
2/2/2021,FTUN 1495 S08-24V,1111.31,0
2/2/2021,FTUN 1495 S08-SW1 CP,5646.29,0
2/2/2021,FTUN 1495 S17-02V,1411.33,0
2/2/2021,FTUN 1495 S17-03V,1352.58,0
2/2/2021,PM-PB-05V-16V CP,710,710
2/2/2021,POLAR BAR 2,261.59,0
2/2/2021,POWDER MOUNTAIN UNIT 34-26X,46.59,46.59
2/2/2021,WEST SLOPE UNIT 33-32,77.28,0
2/3/2021,BARRICADE 11-7,221,221
2/3/2021,BARRICADE 14-01V,125.43,0
2/3/2021,BARRICADE 1496-S26-05V,173.22,173.22
2/3/2021,BARRICADE 1496-S26-16V,209.22,209.22
2/3/2021,BARRICADE 1595-S31 CP,1359.11,0
2/3/2021,BARRICADE 1595-S31-11V,464.66,0
2/3/2021,BARRICADE 1595-S31-16V,954.3,0
2/3/2021,BARRICADE 21-11N1MH,258.04,0
2/3/2021,BARRICADE 22-06 CP,531.83,0
2/3/2021,BARRICADE 22-06-4H,383.62,0
2/3/2021,BARRICADE 22-06-5H,242.78,0
2/3/2021,BARRICADE 23-31 CP,800.96,0
2/3/2021,BARRICADE 23-31-2H,102.44,0
2/3/2021,BARRICADE 23-31-3H,752.97,0
2/3/2021,BARRICADE 24-36 CP,1047,0
2/3/2021,BARRICADE 24-36S1LH,296.3,0
2/3/2021,BARRICADE 24-36S2MH,710.06,0
2/3/2021,BARRICADE 32NE-6D,169.9,169.9
2/3/2021,BARRICADE 34-24V,122,0
2/3/2021,BARRICADE 41-01,82,0
2/3/2021,BARRICADE 41-6 5 CP,1741.02,0
2/3/2021,BARRICADE 41-6S1LH,807.94,0
2/3/2021,BARRICADE 41-6S1MH,733.96,0
2/3/2021,BARRICADE 41SW-6D,162.96,0
2/3/2021,BARRICADE 41SW/32NE TB,,
2/3/2021,BARRICADE UNIT 14-01 CP,672.13,0
2/3/2021,BARRICADE UNIT 14-01H,617.44,0
2/3/2021,BARRICADE UNIT 24-36,136.41,0
2/3/2021,BARRICADE UNIT 33-12,119,119
2/3/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/3/2021,CEPO FEDERAL 20-17,1086.56,0
2/3/2021,CEPO FEDERAL 23-7,154.83,0
2/3/2021,CEPO FEDERAL 3-19ST,0,0
2/3/2021,ENDURANCE 11-21-1V,47,0
2/3/2021,ENDURANCE 1595 S29-18V,341.16,0
2/3/2021,ENDURANCE 1595 S29-29V,139.1,0
2/3/2021,ENDURANCE 1595 S32-13V,184.72,0
2/3/2021,ENDURANCE 1595 S32-19V,149.85,0
2/3/2021,ENDURANCE 1595 S32-21V,159.61,0
2/3/2021,ENDURANCE 1595 S32-25V,237.31,0
2/3/2021,ENDURANCE 1595 S32-26V,567.79,0
2/3/2021,ENDURANCE 1595-S32-29S NW1 CP,1563.66,1424
2/3/2021,ENDURANCE 21-32,12.67,0
2/3/2021,ENDURANCE 41-29S1 CP,876.69,0
2/3/2021,ENDURANCE 41-29S1LH,237.85,0
2/3/2021,ENDURANCE 41-29S1MH,156.18,0
2/3/2021,ENDURANCE 41-29S1UH,592,0
2/3/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/3/2021,ENDURANCE 42-30-1V,72,0
2/3/2021,ENDURANCE 44-32,193.24,0
2/3/2021,ENDURANCE UNIT 23-5,147.67,0
2/3/2021,ENDURANCE UNIT 42-5,148,148
2/3/2021,ENDURANCE UNIT 44-29,113.86,0
2/3/2021,ENDURANCE/WEST SLOPE 32 CP,148,148
2/3/2021,FTUN 1495 S08-23V,1689.92,0
2/3/2021,FTUN 1495 S08-24V,1105.39,0
2/3/2021,FTUN 1495 S08-SW1 CP,5635.51,0
2/3/2021,FTUN 1495 S17-02V,1408.73,0
2/3/2021,FTUN 1495 S17-03V,1350.08,0
2/3/2021,PM-PB-05V-16V CP,655,655
2/3/2021,POLAR BAR 2,260.71,0
2/3/2021,POWDER MOUNTAIN UNIT 34-26X,59.26,59.26
2/3/2021,WEST SLOPE UNIT 33-32,81.51,0
2/4/2021,BARRICADE 11-7,224,224
2/4/2021,BARRICADE 14-01V,132.83,0
2/4/2021,BARRICADE 1496-S26-05V,164.54,164.54
2/4/2021,BARRICADE 1496-S26-16V,210.16,210.16
2/4/2021,BARRICADE 1595-S31 CP,1364.3,0
2/4/2021,BARRICADE 1595-S31-11V,466.12,0
2/4/2021,BARRICADE 1595-S31-16V,954.83,0
2/4/2021,BARRICADE 21-11N1MH,225.43,0
2/4/2021,BARRICADE 22-06 CP,532.69,0
2/4/2021,BARRICADE 22-06-4H,382.38,0
2/4/2021,BARRICADE 22-06-5H,242.93,0
2/4/2021,BARRICADE 23-31 CP,844.5,0
2/4/2021,BARRICADE 23-31-2H,146.63,0
2/4/2021,BARRICADE 23-31-3H,750.89,0
2/4/2021,BARRICADE 24-36 CP,1048,0
2/4/2021,BARRICADE 24-36S1LH,296.67,0
2/4/2021,BARRICADE 24-36S2MH,702.91,0
2/4/2021,BARRICADE 32NE-6D,170.91,170.91
2/4/2021,BARRICADE 34-24V,123,0
2/4/2021,BARRICADE 41-01,93,0
2/4/2021,BARRICADE 41-6 5 CP,1757.47,0
2/4/2021,BARRICADE 41-6S1LH,820.16,0
2/4/2021,BARRICADE 41-6S1MH,725.25,0
2/4/2021,BARRICADE 41SW-6D,162.23,0
2/4/2021,BARRICADE 41SW/32NE TB,,
2/4/2021,BARRICADE UNIT 14-01 CP,673.98,0
2/4/2021,BARRICADE UNIT 14-01H,616.43,0
2/4/2021,BARRICADE UNIT 24-36,137.15,0
2/4/2021,BARRICADE UNIT 33-12,112,112
2/4/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/4/2021,CEPO FEDERAL 20-17,1083.01,0
2/4/2021,CEPO FEDERAL 23-7,155,0
2/4/2021,CEPO FEDERAL 3-19ST,0,0
2/4/2021,ENDURANCE 11-21-1V,40,0
2/4/2021,ENDURANCE 1595 S29-18V,314.22,0
2/4/2021,ENDURANCE 1595 S29-29V,141.75,0
2/4/2021,ENDURANCE 1595 S32-13V,180.55,0
2/4/2021,ENDURANCE 1595 S32-19V,153.47,0
2/4/2021,ENDURANCE 1595 S32-21V,173.99,0
2/4/2021,ENDURANCE 1595 S32-25V,237.72,0
2/4/2021,ENDURANCE 1595 S32-26V,473.16,0
2/4/2021,ENDURANCE 1595-S32-29S NW1 CP,1446.96,1317
2/4/2021,ENDURANCE 21-32,5.87,0
2/4/2021,ENDURANCE 41-29S1 CP,889.7,0
2/4/2021,ENDURANCE 41-29S1LH,244.65,0
2/4/2021,ENDURANCE 41-29S1MH,160.32,0
2/4/2021,ENDURANCE 41-29S1UH,593.8,0
2/4/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/4/2021,ENDURANCE 42-30-1V,56,0
2/4/2021,ENDURANCE 44-32,172.12,0
2/4/2021,ENDURANCE UNIT 23-5,150.08,0
2/4/2021,ENDURANCE UNIT 42-5,132,132
2/4/2021,ENDURANCE UNIT 44-29,111.27,0
2/4/2021,ENDURANCE/WEST SLOPE 32 CP,147,147
2/4/2021,FTUN 1495 S08-23V,1660.56,0
2/4/2021,FTUN 1495 S08-24V,1069.5,0
2/4/2021,FTUN 1495 S08-SW1 CP,5627.37,0
2/4/2021,FTUN 1495 S17-02V,1370,0
2/4/2021,FTUN 1495 S17-03V,1309.37,0
2/4/2021,PM-PB-05V-16V CP,636,636
2/4/2021,POLAR BAR 2,259.52,0
2/4/2021,POWDER MOUNTAIN UNIT 34-26X,22.3,22.3
2/4/2021,WEST SLOPE UNIT 33-32,51.58,0
2/5/2021,BARRICADE 11-7,214,214
2/5/2021,BARRICADE 14-01V,115.29,0
2/5/2021,BARRICADE 1496-S26-05V,160.74,160.74
2/5/2021,BARRICADE 1496-S26-16V,202.56,202.56
2/5/2021,BARRICADE 1595-S31 CP,1323.16,0
2/5/2021,BARRICADE 1595-S31-11V,458.09,0
2/5/2021,BARRICADE 1595-S31-16V,927.5,0
2/5/2021,BARRICADE 21-11N1MH,238.26,0
2/5/2021,BARRICADE 22-06 CP,524.32,0
2/5/2021,BARRICADE 22-06-4H,383.85,0
2/5/2021,BARRICADE 22-06-5H,235.11,0
2/5/2021,BARRICADE 23-31 CP,866.22,0
2/5/2021,BARRICADE 23-31-2H,182.44,0
2/5/2021,BARRICADE 23-31-3H,747.58,0
2/5/2021,BARRICADE 24-36 CP,1049,0
2/5/2021,BARRICADE 24-36S1LH,296.89,0
2/5/2021,BARRICADE 24-36S2MH,692.26,0
2/5/2021,BARRICADE 32NE-6D,163.28,163.28
2/5/2021,BARRICADE 34-24V,116,0
2/5/2021,BARRICADE 41-01,94,0
2/5/2021,BARRICADE 41-6 5 CP,1737.85,0
2/5/2021,BARRICADE 41-6S1LH,837.3,0
2/5/2021,BARRICADE 41-6S1MH,712.64,0
2/5/2021,BARRICADE 41SW-6D,152.88,0
2/5/2021,BARRICADE 41SW/32NE TB,,
2/5/2021,BARRICADE UNIT 14-01 CP,657.6,0
2/5/2021,BARRICADE UNIT 14-01H,613.75,0
2/5/2021,BARRICADE UNIT 24-36,146.02,0
2/5/2021,BARRICADE UNIT 33-12,120,120
2/5/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/5/2021,CEPO FEDERAL 20-17,1079.79,0
2/5/2021,CEPO FEDERAL 23-7,151.31,0
2/5/2021,CEPO FEDERAL 3-19ST,0,0
2/5/2021,ENDURANCE 11-21-1V,109,0
2/5/2021,ENDURANCE 1595 S29-18V,340.73,0
2/5/2021,ENDURANCE 1595 S29-29V,142.99,0
2/5/2021,ENDURANCE 1595 S32-13V,175.97,0
2/5/2021,ENDURANCE 1595 S32-19V,200.33,0
2/5/2021,ENDURANCE 1595 S32-21V,163.46,0
2/5/2021,ENDURANCE 1595 S32-25V,226.23,0
2/5/2021,ENDURANCE 1595 S32-26V,516.93,0
2/5/2021,ENDURANCE 1595-S32-29S NW1 CP,1597.04,1468
2/5/2021,ENDURANCE 21-32,0.27,0
2/5/2021,ENDURANCE 41-29S1 CP,878,0
2/5/2021,ENDURANCE 41-29S1LH,217.85,0
2/5/2021,ENDURANCE 41-29S1MH,147.31,0
2/5/2021,ENDURANCE 41-29S1UH,594.79,0
2/5/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/5/2021,ENDURANCE 42-30-1V,69,0
2/5/2021,ENDURANCE 44-32,194.08,0
2/5/2021,ENDURANCE UNIT 23-5,148.24,0
2/5/2021,ENDURANCE UNIT 42-5,162,162
2/5/2021,ENDURANCE UNIT 44-29,109.93,0
2/5/2021,ENDURANCE/WEST SLOPE 32 CP,144,144
2/5/2021,FTUN 1495 S08-23V,1693.75,0
2/5/2021,FTUN 1495 S08-24V,1104.43,0
2/5/2021,FTUN 1495 S08-SW1 CP,5508.14,0
2/5/2021,FTUN 1495 S17-02V,1407.89,0
2/5/2021,FTUN 1495 S17-03V,1334.88,0
2/5/2021,PM-PB-05V-16V CP,627,627
2/5/2021,POLAR BAR 2,253.68,0
2/5/2021,POWDER MOUNTAIN UNIT 34-26X,30.33,30.33
2/5/2021,WEST SLOPE UNIT 33-32,28.31,0
2/6/2021,BARRICADE 11-7,226,226
2/6/2021,BARRICADE 14-01V,113.67,0
2/6/2021,BARRICADE 1496-S26-05V,124.99,124.99
2/6/2021,BARRICADE 1496-S26-16V,208.99,208.99
2/6/2021,BARRICADE 1595-S31 CP,1368.76,0
2/6/2021,BARRICADE 1595-S31-11V,466.92,0
2/6/2021,BARRICADE 1595-S31-16V,968.81,0
2/6/2021,BARRICADE 21-11N1MH,225.16,0
2/6/2021,BARRICADE 22-06 CP,524.6,0
2/6/2021,BARRICADE 22-06-4H,383,0
2/6/2021,BARRICADE 22-06-5H,235.5,0
2/6/2021,BARRICADE 23-31 CP,858.42,0
2/6/2021,BARRICADE 23-31-2H,157.98,0
2/6/2021,BARRICADE 23-31-3H,757.1,0
2/6/2021,BARRICADE 24-36 CP,1052,0
2/6/2021,BARRICADE 24-36S1LH,302.79,0
2/6/2021,BARRICADE 24-36S2MH,697.62,0
2/6/2021,BARRICADE 32NE-6D,173.41,173.41
2/6/2021,BARRICADE 34-24V,127,0
2/6/2021,BARRICADE 41-01,97,0
2/6/2021,BARRICADE 41-6 5 CP,1720.65,0
2/6/2021,BARRICADE 41-6S1LH,817.82,0
2/6/2021,BARRICADE 41-6S1MH,711.07,0
2/6/2021,BARRICADE 41SW-6D,158.28,0
2/6/2021,BARRICADE 41SW/32NE TB,,
2/6/2021,BARRICADE UNIT 14-01 CP,539.01,0
2/6/2021,BARRICADE UNIT 14-01H,611.02,0
2/6/2021,BARRICADE UNIT 24-36,138.9,0
2/6/2021,BARRICADE UNIT 33-12,119,119
2/6/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/6/2021,CEPO FEDERAL 20-17,1090.95,0
2/6/2021,CEPO FEDERAL 23-7,150.05,0
2/6/2021,CEPO FEDERAL 3-19ST,0,0
2/6/2021,ENDURANCE 11-21-1V,37,0
2/6/2021,ENDURANCE 1595 S29-18V,334.12,0
2/6/2021,ENDURANCE 1595 S29-29V,142.55,0
2/6/2021,ENDURANCE 1595 S32-13V,185.3,0
2/6/2021,ENDURANCE 1595 S32-19V,199.71,0
2/6/2021,ENDURANCE 1595 S32-21V,161.96,0
2/6/2021,ENDURANCE 1595 S32-25V,226,0
2/6/2021,ENDURANCE 1595 S32-26V,580.75,0
2/6/2021,ENDURANCE 1595-S32-29S NW1 CP,1618.37,1488
2/6/2021,ENDURANCE 21-32,27.86,0
2/6/2021,ENDURANCE 41-29S1 CP,878.75,0
2/6/2021,ENDURANCE 41-29S1LH,238.59,0
2/6/2021,ENDURANCE 41-29S1MH,158.91,0
2/6/2021,ENDURANCE 41-29S1UH,594.36,0
2/6/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/6/2021,ENDURANCE 42-30-1V,63,0
2/6/2021,ENDURANCE 44-32,210.34,0
2/6/2021,ENDURANCE UNIT 23-5,143.37,0
2/6/2021,ENDURANCE UNIT 42-5,160,160
2/6/2021,ENDURANCE UNIT 44-29,108.5,0
2/6/2021,ENDURANCE/WEST SLOPE 32 CP,144,144
2/6/2021,FTUN 1495 S08-23V,1699.75,0
2/6/2021,FTUN 1495 S08-24V,1100.96,0
2/6/2021,FTUN 1495 S08-SW1 CP,5607.59,0
2/6/2021,FTUN 1495 S17-02V,1404.42,0
2/6/2021,FTUN 1495 S17-03V,1337.08,0
2/6/2021,PM-PB-05V-16V CP,635,635
2/6/2021,POLAR BAR 2,259.24,0
2/6/2021,POWDER MOUNTAIN UNIT 34-26X,25.15,25.15
2/6/2021,WEST SLOPE UNIT 33-32,28.31,0
2/7/2021,BARRICADE 11-7,214,214
2/7/2021,BARRICADE 14-01V,119.94,0
2/7/2021,BARRICADE 1496-S26-05V,142.5,142.5
2/7/2021,BARRICADE 1496-S26-16V,213.45,213.45
2/7/2021,BARRICADE 1595-S31 CP,1347.38,0
2/7/2021,BARRICADE 1595-S31-11V,467.77,0
2/7/2021,BARRICADE 1595-S31-16V,945.87,0
2/7/2021,BARRICADE 21-11N1MH,249.86,0
2/7/2021,BARRICADE 22-06 CP,525.09,0
2/7/2021,BARRICADE 22-06-4H,383,0
2/7/2021,BARRICADE 22-06-5H,234.02,0
2/7/2021,BARRICADE 23-31 CP,850.36,0
2/7/2021,BARRICADE 23-31-2H,159.02,0
2/7/2021,BARRICADE 23-31-3H,758.28,0
2/7/2021,BARRICADE 24-36 CP,1023,0
2/7/2021,BARRICADE 24-36S1LH,296.65,0
2/7/2021,BARRICADE 24-36S2MH,697.4,0
2/7/2021,BARRICADE 32NE-6D,167.4,167.4
2/7/2021,BARRICADE 34-24V,120,0
2/7/2021,BARRICADE 41-01,102,0
2/7/2021,BARRICADE 41-6 5 CP,1707.92,0
2/7/2021,BARRICADE 41-6S1LH,824.43,0
2/7/2021,BARRICADE 41-6S1MH,715.19,0
2/7/2021,BARRICADE 41SW-6D,127.96,0
2/7/2021,BARRICADE 41SW/32NE TB,,
2/7/2021,BARRICADE UNIT 14-01 CP,578.67,0
2/7/2021,BARRICADE UNIT 14-01H,599.89,0
2/7/2021,BARRICADE UNIT 24-36,141.91,0
2/7/2021,BARRICADE UNIT 33-12,121,121
2/7/2021,BARRICADE UNIT 44-1 SWD INFO ONLY,0,0
2/7/2021,CEPO FEDERAL 20-17,1096.11,0
2/7/2021,CEPO FEDERAL 23-7,154.53,0
2/7/2021,CEPO FEDERAL 3-19ST,0,0
2/7/2021,ENDURANCE 11-21-1V,165,0
2/7/2021,ENDURANCE 1595 S29-18V,333.54,0
2/7/2021,ENDURANCE 1595 S29-29V,140.92,0
2/7/2021,ENDURANCE 1595 S32-13V,179.71,0
2/7/2021,ENDURANCE 1595 S32-19V,192.03,0
2/7/2021,ENDURANCE 1595 S32-21V,167.54,0
2/7/2021,ENDURANCE 1595 S32-25V,222.58,0
2/7/2021,ENDURANCE 1595 S32-26V,560.6,0
2/7/2021,ENDURANCE 1595-S32-29S NW1 CP,1603.01,1472
2/7/2021,ENDURANCE 21-32,7.96,0
2/7/2021,ENDURANCE 41-29S1 CP,0,0
2/7/2021,ENDURANCE 41-29S1LH,202.08,0
2/7/2021,ENDURANCE 41-29S1MH,163.3,0
2/7/2021,ENDURANCE 41-29S1UH,596.1,0
2/7/2021,ENDURANCE 42-10 INJ INFO ONLY,,
2/7/2021,ENDURANCE 42-30-1V,43,0
2/7/2021,ENDURANCE 44-32,205.76,0
2/7/2021,ENDURANCE UNIT 23-5,140.85,0
2/7/2021,ENDURANCE UNIT 42-5,156,156
2/7/2021,ENDURANCE UNIT 44-29,54.62,0
2/7/2021,ENDURANCE/WEST SLOPE 32 CP,147,147
2/7/2021,FTUN 1495 S08-23V,1695.87,0
2/7/2021,FTUN 1495 S08-24V,1094.91,0
2/7/2021,FTUN 1495 S08-SW1 CP,5601.63,0
2/7/2021,FTUN 1495 S17-02V,1395.34,0
2/7/2021,FTUN 1495 S17-03V,1330.05,0
2/7/2021,PM-PB-05V-16V CP,636,636
2/7/2021,POLAR BAR 2,262.58,0
2/7/2021,POWDER MOUNTAIN UNIT 34-26X,16.77,16.77
2/7/2021,WEST SLOPE UNIT 33-32,24.62,0
2/8/2021,BARRICADE 11-7,219,219
2/8/2021,BARRICADE 14-01V,121.39,0
2/8/2021,BARRICADE 1496-S26-05V,165.77,165.77
2/8/2021,BARRICADE 1496-S26-16V,209.53,209.53
2/8/2021,BARRICADE 1595-S31 CP,1358.48,0
2/8/2021,BARRICADE 1595-S31-11V,456.55,0
2/8/2021,BARRICADE 1595-S31-16V,964.36,0
