Period: 02/2021,,Beg. Oil,Gross Oil,Total Oil,Other Oil,End Oil,,Gross Gas,Total Gas,Gas Used,Gas,Gas Plant,,Water
Site Name & Number,Days,Balance,Production,Sales,Usage,Balance,Avg,Production,Sales,On Lease,Flared,Inlet Volume,Avg,Production
,On,(Bbls),(Bbls),(Bbls),(Bbls),(Bbls),Grav,(Mcf),(Mcf),(Mcf),(Mcf),(Mcf),BTU,(Bbls)
WY Production,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
CEPO Field,,,,,,,,,,,,,,
CEPO FEDERAL 20-17,28,269.29,0.00,0.00,0.00,269.29,48.0,26170.40,25866.60,303.80,0.00,0.00,1031,191.66
CEPO FEDERAL 23-7,27,253.58,79.39,251.62,0.00,81.35,51.3,5363.34,4118.37,1244.97,0.00,4118.37,1,113.38
CEPO FEDERAL 3-19ST,1,173.55,0.00,0.00,0.00,173.55,52.8,4.53,0.00,4.53,0.00,0.00,1255,0.00
Field Totals,,696.42,79.39,251.62,0.00,524.19,,31538.27,29984.97,1553.30,0.00,4118.37,,305.04
,,,,,,,,,,,,,,
POLAR BAR Field,,,,,,,,,,,,,,
POLAR BAR 2,28,298.19,179.25,247.62,0.00,229.82,54.1,6471.20,6145.00,326.20,0.00,6145.00,1175,388.92
POWDER MOUNTAIN UNIT 34-26X,28,111.37,22.09,0.00,0.00,133.46,49.2,1080.65,754.45,326.20,0.00,754.45,1175,59.78
Field Totals,,409.56,201.34,247.62,0.00,363.28,,7551.85,6899.45,652.40,0.00,6899.45,,448.70
,,,,,,,,,,,,,,
WILDCAT Field,,,,,,,,,,,,,,
BARRICADE 11-7,28,271.56,54.08,250.27,0.00,75.37,49.7,7214.04,6109.16,1104.88,0.00,6109.16,1,260.98
BARRICADE 14-01V,28,303.48,45.47,0.00,0.00,348.95,53.7,2964.93,2696.17,268.77,0.00,2696.17,1221,19.47
BARRICADE 1496-S26-05V,28,314.13,72.18,251.95,0.00,134.36,52.0,3989.80,3663.60,326.20,0.00,3663.60,1175,88.20
BARRICADE 1496-S26-16V,27,278.09,34.09,0.00,0.00,312.18,50.7,4283.01,3968.46,314.55,0.00,3968.46,1175,429.03
BARRICADE 1595-S31 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,36435.20,34666.72,1768.48,0.00,34666.72,1250,0.00
BARRICADE 1595-S31-11V,28,315.85,245.52,233.97,0.00,327.40,48.0,12469.01,11863.79,605.22,0.00,11863.79,1250,677.78
BARRICADE 1595-S31-16V,28,301.66,605.06,496.07,0.00,410.65,55.9,23966.19,22802.93,1163.26,0.00,22802.93,1250,662.24
BARRICADE 21-11N1MH,28,165.06,59.80,0.00,0.00,224.86,48.5,8169.75,6859.07,1310.68,0.00,6859.07,1193,146.95
BARRICADE 22-06 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,16059.88,13429.00,2630.88,0.00,13429.00,1221,0.00
BARRICADE 22-06-4H,28,306.44,368.46,503.56,0.00,171.34,57.3,10209.20,8536.76,1672.44,0.00,8536.76,1221,147.35
BARRICADE 22-06-5H,28,303.18,48.30,0.00,0.00,351.48,48.0,5850.68,4892.24,958.44,0.00,4892.24,1221,122.22
BARRICADE 23-31 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,23340.04,21648.84,1691.20,0.00,21648.84,1245,0.00
BARRICADE 23-31-2H,28,232.57,164.13,248.04,0.00,148.66,52.7,4004.77,3714.59,290.18,0.00,3714.59,1245,213.95
BARRICADE 23-31-3H,28,353.03,447.66,504.63,0.00,296.06,54.5,19335.27,17934.25,1401.02,0.00,17934.25,1245,147.23
BARRICADE 24-36 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,31146.07,28374.91,2771.16,0.00,28374.91,1194,0.00
BARRICADE 24-36S1LH,28,273.33,28.43,0.00,0.00,301.76,48.0,8204.01,7474.08,729.94,0.00,7474.08,1194,855.82
BARRICADE 24-36S2MH,28,314.68,297.93,253.24,0.00,359.37,50.8,19251.01,17538.19,1712.82,0.00,17538.19,1194,233.53
BARRICADE 32NE-6D,28,262.65,189.82,249.57,0.01,202.89,56.0,2530.30,2428.76,101.55,0.00,2428.76,1213,289.10
BARRICADE 34-24V,28,245.79,17.08,0.00,0.00,262.87,48.0,4770.57,3370.29,1400.28,0.00,3370.29,1121,418.97
BARRICADE 41-01,26,142.04,96.55,0.00,0.00,238.59,51.9,3475.91,2349.85,1126.06,0.00,2349.85,1270,66.66
BARRICADE 41-6 5 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,46020.35,44173.47,1846.88,0.00,44173.47,1213,0.00
BARRICADE 41-6S1LH,28,284.68,73.75,245.58,0.00,112.85,48.0,21366.72,20509.24,857.49,0.00,20509.24,1213,205.70
BARRICADE 41-6S1MH,28,250.47,181.31,256.85,0.00,174.93,48.4,18616.37,17869.26,747.11,0.00,17869.26,1213,154.92
BARRICADE 41SW-6D,28,257.55,263.08,245.03,-0.01,275.61,56.0,3506.96,3366.22,140.74,0.00,3366.22,1213,400.68
BARRICADE 41SW/32NE TB,28,525.16,444.31,494.60,0.00,474.87,56.0,0.00,0.00,0.00,0.00,0.00,0,689.78
BARRICADE UNIT 14-01 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,18798.87,17094.79,1704.08,0.00,17094.79,1221,0.00
BARRICADE UNIT 14-01H,28,337.63,337.87,513.40,0.00,162.10,51.1,15833.94,14398.62,1435.31,0.00,14398.62,1221,154.77
BARRICADE UNIT 24-36,28,203.83,2.85,0.00,0.00,206.68,49.5,3691.04,3362.64,328.40,0.00,3362.64,1194,97.21
BARRICADE UNIT 33-12,28,51.76,27.24,0.00,0.00,79.00,48.1,5279.49,4056.45,1223.04,0.00,4056.45,1186,390.02
BARRICADE UNIT 44-1 INJ,0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,0.00
BARRICADE UNIT 44-1 SWD INFO ONLY,28,106.67,178.66,0.00,0.00,285.33,48.0,0.00,0.00,0.00,0.00,0.00,1000,12240.00
ENDURANCE 11-21-1V,28,329.16,103.24,251.85,0.00,180.55,54.3,2892.56,1581.88,1310.68,0.00,1581.88,1,981.45
ENDURANCE 1595-S32-29S NW1 CP,28,258.26,1006.74,989.95,0.00,275.05,53.6,49916.04,46291.04,3625.00,0.00,46291.04,1200,2983.89
ENDURANCE 21-32,28,0.00,0.00,0.00,0.00,0.00,53.6,200.09,185.56,14.53,0.00,185.56,1200,0.00
ENDURANCE 41-29S1 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,27292.78,23150.46,4142.32,0.00,23150.46,1278,0.00
ENDURANCE 41-29S1LH,28,191.52,25.48,0.00,0.00,217.00,48.2,6280.19,5327.03,953.17,0.00,5327.03,1278,1305.52
ENDURANCE 41-29S1MH,28,110.64,694.78,498.28,0.00,307.14,58.2,4173.98,3540.48,633.50,0.00,3540.48,1278,388.78
ENDURANCE 41-29S1UH,28,359.75,486.15,490.82,0.00,355.08,48.4,16838.61,14282.95,2555.65,0.00,14282.95,1278,436.11
ENDURANCE 42-10 INJ,28,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,0.00
ENDURANCE 42-10 INJ INFO ONLY,0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,0.00
ENDURANCE 42-30-1V,27,115.60,88.11,0.00,0.00,203.71,56.8,1914.80,1770.35,144.45,0.00,1770.35,1292,108.33
ENDURANCE 44-32,28,181.50,136.70,247.76,0.00,70.44,53.6,4378.86,3098.41,1280.46,0.00,3098.41,1263,121.69
ENDURANCE 1595 S29-18V,28,38.68,155.50,151.80,0.00,42.38,53.6,9052.18,8394.79,657.39,0.00,8394.79,1200,149.92
ENDURANCE 1595 S29-29V,28,35.80,203.75,183.54,0.00,56.01,53.6,3848.04,3568.59,279.45,0.00,3568.59,1200,695.15
ENDURANCE 1595 S32-13V,28,0.00,45.90,32.73,0.01,13.16,53.6,5062.67,4695.01,367.66,0.00,4695.01,1200,1583.70
ENDURANCE 1595 S32-19V,28,21.63,84.82,83.17,0.00,23.28,53.6,4821.51,4471.37,350.15,0.00,4471.37,1200,287.85
ENDURANCE 1595 S32-21V,28,21.67,90.48,86.99,0.01,25.15,53.6,4609.51,4274.76,334.75,0.00,4274.76,1200,51.87
ENDURANCE 1595 S32-25V,28,31.10,120.63,118.42,0.00,33.31,53.6,6967.52,6461.52,505.99,0.00,6461.52,1200,157.92
ENDURANCE 1595 S32-26V,28,97.48,325.14,333.30,0.01,89.31,53.6,15354.51,14239.43,1115.07,0.00,14239.43,1200,57.47
ENDURANCE UNIT 23-5,26,301.01,109.42,254.48,0.00,155.95,51.3,6247.49,5048.63,1198.86,0.00,5048.63,1,704.99
ENDURANCE UNIT 42-5,28,195.79,79.27,0.00,0.00,275.06,54.4,4948.18,3724.30,1223.88,0.00,3724.30,1289,19.17
ENDURANCE UNIT 44-29,28,96.54,42.58,0.00,0.00,139.12,49.5,3456.59,2232.71,1223.88,0.00,2232.71,1292,58.33
ENDURANCE/WEST SLOPE 32 CP,28,0.00,0.00,0.00,0.00,0.00,0.0,4893.00,3462.20,1430.80,0.00,3462.20,1263,0.00
FTUN 1495 S08-SW1 CP,28,656.92,2622.93,2492.19,0.00,787.66,55.0,146678.35,145752.35,926.00,0.00,145752.35,1,2679.03
FTUN 1495 S08-23V,28,161.95,733.56,672.25,0.01,223.25,55.0,48147.86,47843.90,303.96,0.00,47843.90,1,1013.88
FTUN 1495 S08-24V,28,96.56,387.64,366.77,0.00,117.43,55.0,27760.27,27585.01,175.25,0.00,27585.01,1,348.61
FTUN 1495 S17-02V,28,212.49,868.95,817.55,0.00,263.89,55.0,36316.26,36086.99,229.27,0.00,36086.99,1,365.59
FTUN 1495 S17-03V,28,160.11,683.48,635.61,0.01,207.97,55.0,34453.96,34236.44,217.51,0.00,34236.44,1,950.95
PM-PB-05V-16V CP,28,0.00,0.00,0.00,0.00,0.00,0.0,14531.51,14531.51,0.00,0.00,14531.51,1175,0.00
WEST SLOPE UNIT 33-32,27,245.60,15.21,0.00,0.00,260.81,52.4,514.14,363.79,150.34,0.00,363.79,1263,16.66
Field Totals,,10321.05,13394.09,13454.22,0.05,10260.87,,872334.84,815353.81,56981.03,0.00,815353.81,,34579.42
,,,,,,,,,,,,,,
Monthly Totals,,11427.03,13674.82,13953.46,0.05,11148.34,,911424.96,852238.23,59186.73,0.00,826371.63,,35333.16
